序号,文件名,虫子编号,中心点x坐标,中心点y坐标,左上角x坐标,左上角y坐标,右下角x坐标,右下角y坐标
116,00451.jpg,0,,,,,,
117,00453.jpg,0,,,,,,
118,00455.jpg,9,1309,1818,1274,1771,1345,1866
119,00455.jpg,10,2632,2308,2606,2244,2658,2373
120,00474.jpg,0,,,,,,
121,00482.jpg,0,,,,,,
122,00494.jpg,0,,,,,,
123,00495.jpg,0,,,,,,
124,00497.jpg,10,2626,3576,2589,3553,2664,3600
125,00500.jpg,0,,,,,,
126,00503.jpg,0,,,,,,
127,00521.jpg,0,,,,,,
128,00523.jpg,0,,,,,,
129,00542.jpg,0,,,,,,
130,00550.jpg,156,3150,2623,2585,2233,3716,3013
131,00552.jpg,0,,,,,,
132,00556.jpg,7,3188,383,3016,117,3360,649
133,00562.jpg,0,,,,,,
134,00565.jpg,0,,,,,,
135,00572.jpg,0,,,,,,
136,00579.jpg,6,3876,1446,3672,1253,4080,1639
137,00582.jpg,0,,,,,,
138,00585.jpg,0,,,,,,
139,00587.jpg,0,,,,,,
140,00588.jpg,156,1745,1537,1219,1086,2270,1988
141,00588.jpg,156,1411,297,1118,0,1703,594
142,00589.jpg,0,,,,,,
143,00597.jpg,0,,,,,,
144,00605.jpg,222,1748,689,1405,423,2091,954
145,00605.jpg,7,1748,686,1407,423,2089,950
146,00605.jpg,156,1748,685,1411,426,2085,944
147,00605.jpg,7,2859,456,2605,247,3112,666
148,00605.jpg,256,2760,1500,2469,1313,3052,1687
149,00613.jpg,0,,,,,,
150,00622.jpg,0,,,,,,
151,00623.jpg,7,3335,1746,3253,1521,3417,1971
152,00623.jpg,7,2379,2903,2184,2673,2575,3133
153,00627.jpg,0,,,,,,
154,00643.jpg,256,2049,1368,1572,1139,2526,1597
155,00645.jpg,0,,,,,,
156,00649.jpg,0,,,,,,
157,00656.jpg,0,,,,,,
158,00663.jpg,0,,,,,,
159,00675.jpg,0,,,,,,
160,00677.jpg,0,,,,,,
161,00679.jpg,0,,,,,,
162,00680.jpg,9,1309,2013,1268,1959,1351,2067
163,00688.jpg,0,,,,,,
164,00690.jpg,0,,,,,,
165,00696.jpg,0,,,,,,
166,00698.jpg,0,,,,,,
167,00702.jpg,0,,,,,,
168,00707.jpg,280,2927,339,2344,64,3509,614
169,00708.jpg,0,,,,,,
170,00710.jpg,0,,,,,,
171,00714.jpg,0,,,,,,
172,00721.jpg,0,,,,,,
173,00723.jpg,148,1646,2313,1368,2113,1923,2512
174,00725.jpg,0,,,,,,
175,00726.jpg,0,,,,,,
176,00730.jpg,0,,,,,,
177,00740.jpg,0,,,,,,
178,00743.jpg,0,,,,,,
179,00751.jpg,0,,,,,,
180,00762.jpg,0,,,,,,
181,00764.jpg,0,,,,,,
182,00768.jpg,0,,,,,,
183,00774.jpg,0,,,,,,
184,00778.jpg,156,1627,223,1138,0,2117,446
185,00782.jpg,0,,,,,,
186,00788.jpg,0,,,,,,
187,00789.jpg,0,,,,,,
188,00794.jpg,0,,,,,,
189,00799.jpg,9,3127,775,3082,688,3172,862
190,00814.jpg,0,,,,,,
191,00816.jpg,0,,,,,,
192,00819.jpg,0,,,,,,
193,00841.jpg,0,,,,,,
194,00849.jpg,156,4021,318,3526,7,4517,628
195,00849.jpg,6,3267,1239,3111,982,3423,1497
196,00854.jpg,0,,,,,,
197,00863.jpg,156,2110,2533,1580,2194,2640,2872
198,00872.jpg,0,,,,,,
199,00874.jpg,156,2641,2954,2246,2560,3036,3348
200,00886.jpg,0,,,,,,
201,00893.jpg,0,,,,,,
202,00895.jpg,0,,,,,,
203,00898.jpg,0,,,,,,
204,00911.jpg,0,,,,,,
205,00920.jpg,0,,,,,,
206,00921.jpg,0,,,,,,
207,00926.jpg,0,,,,,,
208,00931.jpg,156,1802,508,1334,121,2271,896
209,00936.jpg,0,,,,,,
210,00937.jpg,256,1159,2229,1009,2067,1309,2391
211,00945.jpg,0,,,,,,
212,00950.jpg,10,1777,3141,1742,3100,1811,3182
213,00961.jpg,0,,,,,,
214,00968.jpg,10,1750,1259,1718,1219,1783,1299
215,00968.jpg,10,1744,1285,1708,1243,1780,1327
216,00973.jpg,0,,,,,,
217,00977.jpg,235,2842,2866,2552,2599,3131,3132
218,00980.jpg,0,,,,,,
219,00983.jpg,0,,,,,,
220,00984.jpg,156,3043,2887,2697,2541,3389,3233
221,01002.jpg,0,,,,,,
222,01005.jpg,0,,,,,,
223,01009.jpg,0,,,,,,
224,01011.jpg,0,,,,,,
225,01020.jpg,0,,,,,,
226,01023.jpg,0,,,,,,
227,01027.jpg,0,,,,,,
228,01030.jpg,0,,,,,,
229,01032.jpg,0,,,,,,
230,01036.jpg,0,,,,,,
231,01039.jpg,0,,,,,,
232,01044.jpg,156,2879,309,2529,43,3228,576
233,01044.jpg,156,3624,548,3338,186,3910,911
234,01044.jpg,156,1547,408,1157,30,1937,787
235,01048.jpg,6,2019,213,1886,6,2151,421
236,01056.jpg,0,,,,,,
237,01057.jpg,148,4542,3453,4221,3266,4863,3639
238,01058.jpg,0,,,,,,
239,01059.jpg,0,,,,,,
240,01066.jpg,0,,,,,,
241,01067.jpg,105,4263,175,3914,0,4612,350
242,01067.jpg,7,4267,177,3904,0,4631,353
243,01068.jpg,0,,,,,,
244,01075.jpg,0,,,,,,
245,01079.jpg,0,,,,,,
246,01084.jpg,0,,,,,,
247,01086.jpg,0,,,,,,
248,01099.jpg,0,,,,,,
249,01103.jpg,0,,,,,,
250,01106.jpg,0,,,,,,
251,01117.jpg,7,3292,3438,2997,3252,3586,3625
252,01117.jpg,280,3289,3436,2999,3249,3578,3624
253,01117.jpg,7,4044,1210,3799,938,4288,1482
254,01128.jpg,280,4565,2299,4363,2041,4767,2558
255,01133.jpg,7,1327,209,1133,43,1521,375
256,01133.jpg,156,3650,865,3220,482,4079,1249
257,01134.jpg,0,,,,,,
258,01135.jpg,10,1816,2627,1779,2591,1853,2663
259,01141.jpg,0,,,,,,
260,01151.jpg,10,1752,1832,1703,1806,1801,1858
261,01152.jpg,156,1834,1716,1377,1440,2291,1992
262,01152.jpg,156,1649,1929,1158,1505,2139,2352
263,01152.jpg,156,3962,2878,3567,2522,4357,3234
264,01162.jpg,0,,,,,,
265,01184.jpg,156,4191,2369,3666,1906,4716,2832
266,01187.jpg,10,1778,2377,1740,2345,1815,2408
267,01199.jpg,228,2255,1375,2059,1156,2452,1594
268,01199.jpg,7,3462,2507,3279,2173,3645,2841
269,01199.jpg,7,3950,2022,3721,1800,4179,2244
270,01208.jpg,0,,,,,,
271,01214.jpg,0,,,,,,
272,01220.jpg,156,3038,874,2606,438,3471,1311
273,01224.jpg,0,,,,,,
274,01226.jpg,0,,,,,,
275,01229.jpg,0,,,,,,
276,01232.jpg,156,1721,3300,1375,2960,2066,3640
277,01232.jpg,156,2359,3073,1953,2778,2766,3369
278,01244.jpg,0,,,,,,
279,01246.jpg,9,984,1728,940,1661,1028,1796
280,01246.jpg,156,1961,402,1576,10,2347,794
281,01250.jpg,0,,,,,,
282,01259.jpg,7,4503,115,4356,0,4650,230
283,01262.jpg,9,1725,583,1672,548,1777,617
284,01266.jpg,0,,,,,,
285,01268.jpg,0,,,,,,
286,01270.jpg,0,,,,,,
287,01272.jpg,0,,,,,,
288,01283.jpg,0,,,,,,
289,01284.jpg,0,,,,,,
290,01285.jpg,0,,,,,,
291,01287.jpg,156,1948,807,1534,418,2361,1197
292,01287.jpg,156,4133,1817,3748,1371,4518,2264
293,01288.jpg,0,,,,,,
294,01291.jpg,0,,,,,,
295,01295.jpg,0,,,,,,
296,01296.jpg,156,3993,3235,3675,2948,4311,3523
297,01297.jpg,0,,,,,,
298,01301.jpg,0,,,,,,
299,01303.jpg,0,,,,,,
300,01316.jpg,0,,,,,,
301,01317.jpg,0,,,,,,
302,01322.jpg,0,,,,,,
303,01325.jpg,7,2887,980,2634,658,3140,1302
304,01325.jpg,156,1529,1407,1231,1046,1827,1767
305,01325.jpg,156,2548,2607,2006,2060,3089,3155
306,01325.jpg,105,2896,985,2631,661,3161,1308
307,01325.jpg,7,2796,120,2551,0,3040,240
308,01325.jpg,156,3511,1697,3135,1272,3888,2123
309,01327.jpg,156,2553,261,2256,0,2851,522
310,01330.jpg,0,,,,,,
311,01343.jpg,0,,,,,,
312,01345.jpg,0,,,,,,
313,01346.jpg,0,,,,,,
314,01347.jpg,0,,,,,,
315,01358.jpg,0,,,,,,
316,01372.jpg,0,,,,,,
317,01375.jpg,0,,,,,,
318,01378.jpg,0,,,,,,
319,01379.jpg,0,,,,,,
320,01382.jpg,0,,,,,,
321,01387.jpg,0,,,,,,
322,01393.jpg,0,,,,,,
323,01400.jpg,10,3444,2015,3372,1976,3516,2054
324,01410.jpg,0,,,,,,
325,01416.jpg,0,,,,,,
326,01421.jpg,0,,,,,,
327,01431.jpg,0,,,,,,
328,01442.jpg,0,,,,,,
329,01444.jpg,156,4044,537,3763,307,4324,767
330,01448.jpg,0,,,,,,
331,01451.jpg,9,1572,2351,1546,2300,1598,2402
332,01453.jpg,0,,,,,,
333,01466.jpg,10,1823,3306,1785,3269,1861,3343
334,01472.jpg,10,1813,2871,1771,2831,1855,2910
335,01472.jpg,156,1607,1756,1191,1404,2023,2108
336,01474.jpg,0,,,,,,
337,01480.jpg,7,3019,415,2878,178,3161,651
338,01480.jpg,115,3019,414,2881,176,3158,651
339,01482.jpg,0,,,,,,
340,01485.jpg,0,,,,,,
341,01486.jpg,0,,,,,,
342,01495.jpg,0,,,,,,
343,01500.jpg,0,,,,,,
344,01507.jpg,485,3474,1426,3302,1217,3646,1636
345,01512.jpg,0,,,,,,
346,01514.jpg,0,,,,,,
347,01515.jpg,0,,,,,,
348,01525.jpg,10,4307,1156,4277,1101,4337,1212
349,01528.jpg,0,,,,,,
350,01536.jpg,0,,,,,,
351,01538.jpg,0,,,,,,
352,01541.jpg,0,,,,,,
353,01555.jpg,6,3941,354,3597,132,4284,576
354,01556.jpg,0,,,,,,
355,01563.jpg,156,3130,798,2825,397,3434,1198
356,01571.jpg,0,,,,,,
357,01579.jpg,10,1742,2982,1716,2934,1769,3031
358,01580.jpg,0,,,,,,
359,01582.jpg,0,,,,,,
360,01590.jpg,148,3438,1790,3186,1551,3690,2028
361,01591.jpg,0,,,,,,
362,01593.jpg,0,,,,,,
363,01605.jpg,0,,,,,,
364,01619.jpg,0,,,,,,
365,01624.jpg,0,,,,,,
366,01644.jpg,0,,,,,,
367,01645.jpg,394,1412,950,1177,764,1648,1135
368,01650.jpg,0,,,,,,
369,01652.jpg,0,,,,,,
370,01654.jpg,10,1766,2457,1719,2425,1812,2489
371,01657.jpg,0,,,,,,
372,01671.jpg,9,1547,823,1490,780,1605,866
373,01675.jpg,7,1324,2181,1238,2016,1410,2345
374,01686.jpg,0,,,,,,
375,01687.jpg,0,,,,,,
376,01692.jpg,0,,,,,,
377,01697.jpg,280,1375,188,1039,0,1711,377
378,01703.jpg,0,,,,,,
379,01710.jpg,156,1960,173,1518,0,2402,346
380,01710.jpg,156,3500,976,3122,630,3878,1321
381,01721.jpg,10,3767,2179,3746,2143,3789,2214
382,01721.jpg,156,2863,3195,2479,2962,3248,3428
383,01721.jpg,398,4060,2487,3880,2262,4241,2713
384,01723.jpg,0,,,,,,
385,01724.jpg,0,,,,,,
386,01731.jpg,0,,,,,,
387,01733.jpg,0,,,,,,
388,01734.jpg,0,,,,,,
389,01735.jpg,0,,,,,,
390,01742.jpg,0,,,,,,
391,01748.jpg,0,,,,,,
392,01753.jpg,0,,,,,,
393,01765.jpg,0,,,,,,
394,01768.jpg,0,,,,,,
395,01773.jpg,0,,,,,,
396,01782.jpg,0,,,,,,
397,01784.jpg,0,,,,,,
398,01795.jpg,0,,,,,,
399,01798.jpg,0,,,,,,
400,01802.jpg,0,,,,,,
401,01816.jpg,156,4216,1051,3788,708,4644,1395
402,01816.jpg,156,3837,2316,3430,2049,4243,2584
403,01816.jpg,156,2860,626,2104,77,3617,1174
404,01816.jpg,156,4145,1621,3853,1269,4438,1974
405,01816.jpg,156,2479,2442,2047,1993,2911,2891
406,01816.jpg,156,1692,1805,1125,1381,2259,2228
407,01821.jpg,0,,,,,,
408,01823.jpg,0,,,,,,
409,01825.jpg,0,,,,,,
410,01827.jpg,0,,,,,,
411,01836.jpg,7,4445,1018,4154,901,4736,1136
412,01839.jpg,0,,,,,,
413,01845.jpg,115,3574,975,3364,772,3783,1178
414,01845.jpg,7,3571,975,3365,770,3778,1179
415,01847.jpg,10,1724,1900,1697,1846,1751,1955
416,01853.jpg,0,,,,,,
417,01855.jpg,0,,,,,,
418,01856.jpg,0,,,,,,
419,01857.jpg,0,,,,,,
420,01860.jpg,0,,,,,,
421,01864.jpg,156,1782,2179,1427,1764,2137,2593
422,01865.jpg,156,3977,316,3604,0,4349,632
423,01866.jpg,10,1785,2903,1747,2871,1823,2935
424,01878.jpg,156,3122,545,2776,196,3467,894
425,01879.jpg,0,,,,,,
426,01880.jpg,0,,,,,,
427,01887.jpg,0,,,,,,
428,01891.jpg,0,,,,,,
429,01895.jpg,0,,,,,,
430,01904.jpg,0,,,,,,
431,01906.jpg,0,,,,,,
432,01908.jpg,0,,,,,,
433,01912.jpg,0,,,,,,
434,01913.jpg,0,,,,,,
435,01915.jpg,0,,,,,,
436,01918.jpg,10,1034,2209,994,2147,1075,2271
437,01919.jpg,0,,,,,,
438,01921.jpg,0,,,,,,
439,01927.jpg,10,3549,2176,3456,2130,3642,2222
440,01929.jpg,7,2183,1394,1987,1143,2380,1645
441,01933.jpg,7,2330,1791,2258,1613,2403,1968
442,01940.jpg,0,,,,,,
443,01949.jpg,0,,,,,,
444,01951.jpg,0,,,,,,
445,01955.jpg,7,2907,2115,2625,1804,3188,2425
446,01957.jpg,0,,,,,,
447,01960.jpg,0,,,,,,
448,01971.jpg,0,,,,,,
449,01990.jpg,0,,,,,,
450,01991.jpg,0,,,,,,
451,01994.jpg,0,,,,,,
452,01996.jpg,0,,,,,,
453,02000.jpg,0,,,,,,
454,02002.jpg,0,,,,,,
455,02013.jpg,0,,,,,,
456,02014.jpg,0,,,,,,
457,02019.jpg,0,,,,,,
458,02023.jpg,0,,,,,,
459,02026.jpg,156,1917,622,1461,249,2374,995
460,02034.jpg,0,,,,,,
461,02038.jpg,0,,,,,,
462,02041.jpg,0,,,,,,
463,02045.jpg,0,,,,,,
464,02048.jpg,0,,,,,,
465,02061.jpg,0,,,,,,
466,02062.jpg,0,,,,,,
467,02063.jpg,0,,,,,,
468,02064.jpg,0,,,,,,
469,02069.jpg,0,,,,,,
470,02077.jpg,10,1787,3221,1733,3183,1841,3259
471,02080.jpg,10,3873,3419,3831,3344,3914,3493
472,02084.jpg,0,,,,,,
473,02089.jpg,6,3639,2385,3390,2016,3888,2753
474,02089.jpg,156,1550,445,1142,40,1958,850
475,02091.jpg,0,,,,,,
476,02100.jpg,280,3384,1703,3024,1433,3744,1973
477,02107.jpg,0,,,,,,
478,02108.jpg,0,,,,,,
479,02112.jpg,10,2761,615,2667,564,2856,666
480,02114.jpg,0,,,,,,
481,02115.jpg,0,,,,,,
482,02117.jpg,0,,,,,,
483,02118.jpg,7,2596,3358,2484,3231,2708,3486
484,02118.jpg,9,1942,99,1906,25,1978,174
485,02124.jpg,156,1459,3420,1078,3191,1841,3648
486,02126.jpg,0,,,,,,
487,02127.jpg,156,4263,1097,3939,774,4588,1419
488,02127.jpg,115,1083,2793,920,2542,1247,3043
489,02131.jpg,0,,,,,,
490,02138.jpg,148,4037,2836,3746,2627,4328,3046
491,02138.jpg,156,2632,2893,2098,2426,3165,3360
492,02142.jpg,0,,,,,,
493,02147.jpg,9,1755,2125,1701,2101,1810,2149
494,02147.jpg,105,3150,1765,2866,1556,3435,1973
495,02153.jpg,0,,,,,,
496,02159.jpg,0,,,,,,
497,02162.jpg,0,,,,,,
498,02164.jpg,7,2637,1351,2414,1263,2859,1439
499,02165.jpg,0,,,,,,
500,02170.jpg,10,1801,2045,1762,2009,1840,2081
501,02173.jpg,10,1834,2995,1804,2948,1864,3042
502,02177.jpg,0,,,,,,
503,02179.jpg,0,,,,,,
504,02182.jpg,0,,,,,,
505,02184.jpg,0,,,,,,
506,02187.jpg,0,,,,,,
507,02193.jpg,0,,,,,,
508,02198.jpg,256,3177,1840,2843,1694,3512,1987
509,02202.jpg,7,1086,2769,1009,2579,1163,2958
510,02204.jpg,0,,,,,,
511,02205.jpg,256,1567,1460,1254,1325,1881,1595
512,02213.jpg,0,,,,,,
513,02216.jpg,0,,,,,,
514,02217.jpg,256,1134,1508,1006,1354,1263,1663
515,02217.jpg,7,4384,3381,4275,3153,4493,3610
516,02219.jpg,0,,,,,,
517,02229.jpg,8,1361,3346,1166,3153,1556,3538
518,02231.jpg,0,,,,,,
519,02244.jpg,0,,,,,,
520,02250.jpg,0,,,,,,
521,02256.jpg,0,,,,,,
522,02258.jpg,0,,,,,,
523,02261.jpg,0,,,,,,
524,02262.jpg,0,,,,,,
525,02265.jpg,6,4064,1854,3749,1426,4379,2282
526,02265.jpg,156,4065,1853,3749,1429,4381,2277
527,02265.jpg,156,3238,1187,2898,780,3579,1593
528,02269.jpg,0,,,,,,
529,02281.jpg,0,,,,,,
530,02282.jpg,10,4164,3426,4117,3347,4211,3504
531,02283.jpg,115,4347,2874,4154,2596,4540,3151
532,02283.jpg,7,2098,728,1939,543,2257,914
533,02284.jpg,0,,,,,,
534,02287.jpg,0,,,,,,
535,02295.jpg,0,,,,,,
536,02297.jpg,0,,,,,,
537,02301.jpg,0,,,,,,
538,02310.jpg,0,,,,,,
539,02328.jpg,148,4161,2124,3871,1885,4451,2362
540,02329.jpg,0,,,,,,
541,02331.jpg,0,,,,,,
542,02339.jpg,0,,,,,,
543,02341.jpg,0,,,,,,
544,02344.jpg,0,,,,,,
545,02347.jpg,0,,,,,,
546,02348.jpg,0,,,,,,
547,02351.jpg,0,,,,,,
548,02352.jpg,0,,,,,,
549,02354.jpg,0,,,,,,
550,02359.jpg,0,,,,,,
551,02360.jpg,0,,,,,,
552,02362.jpg,0,,,,,,
553,02379.jpg,10,3122,1653,3085,1580,3159,1727
554,02379.jpg,148,2421,2177,2137,1953,2705,2402
555,02382.jpg,480,2692,537,2569,423,2815,650
556,02383.jpg,0,,,,,,
557,02389.jpg,0,,,,,,
558,02391.jpg,0,,,,,,
559,02392.jpg,0,,,,,,
560,02393.jpg,0,,,,,,
561,02395.jpg,0,,,,,,
562,02396.jpg,0,,,,,,
563,02399.jpg,0,,,,,,
564,02404.jpg,0,,,,,,
565,02407.jpg,156,1546,2854,1091,2387,2000,3321
566,02414.jpg,7,1174,1180,1065,1038,1283,1322
567,02414.jpg,8,4213,1980,4055,1799,4371,2162
568,02416.jpg,0,,,,,,
569,02418.jpg,0,,,,,,
570,02419.jpg,156,4322,284,3939,24,4705,544
571,02427.jpg,0,,,,,,
572,02428.jpg,9,3778,1556,3729,1497,3826,1615
573,02430.jpg,0,,,,,,
574,02434.jpg,0,,,,,,
575,02436.jpg,0,,,,,,
576,02446.jpg,0,,,,,,
577,02449.jpg,7,2262,1880,2180,1705,2344,2054
578,02454.jpg,0,,,,,,
579,02458.jpg,7,2366,1470,2236,1315,2497,1625
580,02461.jpg,0,,,,,,
581,02464.jpg,8,2436,3173,2166,2977,2706,3369
582,02472.jpg,0,,,,,,
583,02475.jpg,401,1948,284,1807,130,2088,439
584,02479.jpg,10,1050,3310,991,3270,1108,3350
585,02479.jpg,156,3213,1466,2923,1114,3504,1818
586,02485.jpg,0,,,,,,
587,02498.jpg,10,3671,815,3630,749,3712,881
588,02500.jpg,0,,,,,,
589,02503.jpg,0,,,,,,
590,02504.jpg,156,3749,1609,3429,1214,4069,2004
591,02507.jpg,280,3568,2021,3278,1864,3858,2179
592,02507.jpg,156,1758,1995,1226,1520,2290,2469
593,02521.jpg,0,,,,,,
594,02522.jpg,0,,,,,,
595,02526.jpg,0,,,,,,
596,02541.jpg,0,,,,,,
597,02545.jpg,0,,,,,,
598,02546.jpg,156,1909,2070,1417,1673,2400,2467
599,02547.jpg,0,,,,,,
600,02548.jpg,0,,,,,,
601,02556.jpg,10,3167,614,3134,560,3200,669
602,02556.jpg,673,1522,797,1224,446,1820,1147
603,02556.jpg,280,2399,219,2205,83,2593,355
604,02570.jpg,156,2688,3411,2231,3193,3145,3629
605,02570.jpg,156,1635,2668,1152,2265,2118,3071
606,02583.jpg,0,,,,,,
607,02587.jpg,156,3953,2509,3545,2061,4361,2957
608,02591.jpg,0,,,,,,
609,02593.jpg,0,,,,,,
610,02594.jpg,0,,,,,,
611,02600.jpg,0,,,,,,
612,02601.jpg,10,1751,1773,1721,1742,1782,1803
613,02606.jpg,0,,,,,,
614,02609.jpg,156,3442,3309,3062,2972,3822,3646
615,02623.jpg,9,1287,1302,1252,1249,1321,1354
616,02625.jpg,0,,,,,,
617,02630.jpg,0,,,,,,
618,02633.jpg,0,,,,,,
619,02639.jpg,0,,,,,,
620,02640.jpg,156,2894,2614,2460,2197,3328,3031
621,02651.jpg,9,1715,213,1664,175,1767,252
622,02651.jpg,6,2480,897,2314,624,2646,1170
623,02655.jpg,8,1301,1895,1177,1759,1425,2030
624,02658.jpg,0,,,,,,
625,02663.jpg,0,,,,,,
626,02665.jpg,0,,,,,,
627,02666.jpg,10,3468,3590,3444,3556,3493,3623
628,02666.jpg,156,3937,3352,3552,3056,4323,3648
629,02668.jpg,0,,,,,,
630,02673.jpg,0,,,,,,
631,02675.jpg,0,,,,,,
632,02676.jpg,0,,,,,,
633,02697.jpg,10,1823,3092,1780,3054,1866,3130
634,02698.jpg,7,2886,3413,2811,3278,2961,3548
635,02702.jpg,156,3657,2931,3208,2443,4106,3419
636,02702.jpg,7,3577,896,3357,779,3797,1014
637,02702.jpg,156,2805,3195,2375,2847,3236,3544
638,02711.jpg,0,,,,,,
639,02715.jpg,0,,,,,,
640,02717.jpg,0,,,,,,
641,02721.jpg,10,3473,618,3434,546,3512,690
642,02721.jpg,105,2940,1438,2748,1176,3132,1699
643,02724.jpg,10,3653,2052,3561,2012,3745,2091
644,02725.jpg,10,3914,998,3857,939,3971,1056
645,02729.jpg,0,,,,,,
646,02733.jpg,0,,,,,,
647,02745.jpg,0,,,,,,
648,02749.jpg,156,3619,3436,3086,3226,4152,3646
649,02749.jpg,156,3003,3222,2528,2833,3479,3610
650,02751.jpg,0,,,,,,
651,02764.jpg,156,4226,212,3794,0,4657,424
652,02770.jpg,156,4120,862,3634,375,4607,1348
653,02770.jpg,7,2233,242,2005,0,2461,483
654,02772.jpg,0,,,,,,
655,02778.jpg,0,,,,,,
656,02786.jpg,0,,,,,,
657,02788.jpg,0,,,,,,
658,02789.jpg,0,,,,,,
659,02791.jpg,0,,,,,,
660,02793.jpg,0,,,,,,
661,02794.jpg,0,,,,,,
